Country Name,Country Code,Income Group,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Finland,FIN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.94169357,10.99578359,10.36891768,10.55177326,11.77792413,10.98126587,12.20979777,11.79415293,11.11284025,10.93994472,10.64485611,11.77523242,12.19859716,13.75595769,12.94525123,10.57167082,12.72627979,12.3092166,10.66360723,10.14821298,11.6587537,10.22962464,9.126388006,9.227846733,8.451871936,7.814537412,8.318012674,7.808338601,8.04275205
France,FRA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.122359687,6.500930535,6.264271583,5.913536994,5.806442913,5.916505458,6.15800738,5.989176224,6.333336679,6.198684398,6.12747794,6.142043233,6.005475326,6.054152566,6.027439546,6.027601801,5.840804198,5.669031385,5.564429,5.314414422,5.350658925,5.104312275,5.12231119,5.10055617,4.592376829,4.666086597,4.686612202,4.727575622,4.619241205
French Polynesia,PYF,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.349689782,4.457949241,4.598168911,4.564130402,4.199566423,4.249039818,4.24100404,4.231897467,4.213455538,4.019822227,3.801820152,3.640676371,3.360992308,3.325893635,3.272299651,3.329617777,2.824890361,2.750303043,2.719721206,2.676992208,2.936928084,3.347918147,3.332043571,3.136918225,2.919628984,2.813589432,2.843792613,2.276236287,2.175272204
"Gambia, The",GMB,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.198829002,0.201476622,0.194651749,0.197952418,0.191917706,0.194935747,0.188988662,0.191583328,0.201918386,0.203583381,0.182134433,0.227929445,0.213635195,0.206907254,0.213828846,0.220243628,0.226209656,0.243925344,0.25454511,0.27581816,0.24537154,0.243487784,0.241467281,0.2240659,0.2569123,0.254091837,0.246610961,0.243913456,0.249989913
Georgia,GEO,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.974177426,5.275129759,4.118190212,3.276251756,2.158775007,1.756223321,1.41594528,1.268990897,1.175886457,1.08727237,1.169940333,0.876849261,0.74399619,0.79964856,0.858087153,1.086491654,1.211231882,1.458489523,1.25764951,1.473356755,1.404919065,1.735685453,1.928196018,2.108848881,2.277240447,2.469615674,2.58886306,2.583151735,2.538541691
Germany,DEU,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.02660923,11.65260094,11.07292343,10.92964208,10.75427021,10.68940786,11.02059284,10.61623004,10.52004276,10.15039627,10.09688327,10.29144835,10.10056008,10.1358012,9.947493985,9.726877921,9.883407092,9.525155674,9.615747988,8.9699549,9.451565374,9.29779082,9.449949925,9.642558947,9.10678233,9.087290939,9.073006389,8.858293699,8.558389812
Ghana,GHA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.188854549,0.168339541,0.196763056,0.198053537,0.208916042,0.218054975,0.234216124,0.239544671,0.332295428,0.349769877,0.297735601,0.314320105,0.36648534,0.343609358,0.311202422,0.321802121,0.376691475,0.394096032,0.363268589,0.411651296,0.449966654,0.480941312,0.546997679,0.564123667,0.527833773,0.543283052,0.495401526,0.507529429,0.541201382
Gibraltar,GIB,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.416057913,7.346951195,7.51798648,7.465286989,7.583999957,7.843097899,7.801070809,7.856482991,8.127412607,8.121394969,8.741595261,8.894202354,8.860741613,9.170878298,9.114442251,9.278882901,9.137630869,9.441123674,9.064040547,8.529742954,7.874949613,7.613756775,7.251237686,6.609995923,6.385178381,6.285069342,6.203617289,6.211250006,6.08317505
Greenland,GRL,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.141931733,1.244013187,1.646751269,1.526966224,1.610549097,1.695151866,1.881132244,1.969143521,2.254393617,2.147829228,2.042066571,2.227775518,2.315797599,2.403776814,2.20420524,2.388732825,2.477653472,2.662027134,2.749935993,7.65689546,2.73000273,2.715711797,3.908722034,2.958251673,2.295684114,2.46343622,2.539383111,2.615581651,2.691814193
Guam,GUM,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.434248626,0.433481836,0.5060742,0.521928185,0.540970172,0.617296792,0.587456968,0.607135726,0.75048331,0.724953006,0.81278639,0.826344294,0.861904465,0.848950177,0.847650879,0.889692633,0.871090028,0.920826916,0.818091229,0.846417084,0.802962926,0.808455592,0.821948835,0.864797689,0.911388475,1.049628073,1.103130021,1.026267857,1.113969273
Guinea,GIN,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.157423742,0.156084161,0.156342316,0.156585939,0.158167092,0.159567934,0.16479581,0.168361791,0.173010997,0.177535105,0.180809115,0.186525449,0.189842229,0.194216973,0.19830313,0.201985052,0.204138182,0.208023421,0.206391016,0.212755922,0.245286381,0.251428464,0.233758216,0.200131812,0.200879385,0.222181479,0.241088377,0.246115273,0.251323233
Guinea-Bissau,GNB,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.174311597,0.170422306,0.176409537,0.182093326,0.168800904,0.165312026,0.162040267,0.176599662,0.147266219,0.161409119,0.12486421,0.122238928,0.119573934,0.155848568,0.159879162,0.156141839,0.159700112,0.162942025,0.152045426,0.154994878,0.157624804,0.159949226,0.155765084,0.157742199,0.165442295,0.161178259,0.168309177,0.164100679,0.165394728
Guyana,GUY,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.587502321,1.544708567,1.442700736,1.445353057,1.857962092,2.009725495,2.076758574,2.269204129,2.321638466,2.321002673,2.22306145,2.200733757,2.175112683,2.174082255,2.23939539,1.983499429,1.782041577,2.143401605,2.142431526,2.166592218,2.34845149,2.433416796,2.647645978,2.607730208,2.698556796,2.671242962,2.994698994,2.992706568,3.13219265
Haiti,HTI,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.144929287,0.139302715,0.12295937,0.093825177,0.024992377,0.11621137,0.134393061,0.158142712,0.160250921,0.165883927,0.173680812,0.185856117,0.209043758,0.203368319,0.184589904,0.185964791,0.184059899,0.214842318,0.210437492,0.20310172,0.247253128,0.27721894,0.243880502,0.26248304,0.290074696,0.31040976,0.313653831,0.306855526,0.299374738
Honduras,HND,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.496437957,0.482485956,0.522434461,0.539446717,0.589298661,0.679627466,0.668957349,0.673205304,0.757185424,0.747208909,0.766597054,0.866421245,0.884653456,0.952672711,1.044905823,0.942487862,1.051832553,1.10264173,1.083830193,0.999904304,0.98707936,1.03529556,1.05778565,1.061541686,1.056324778,1.083079554,1.013936886,0.954500448,1.019032757
"Hong Kong SAR, China",HKG,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.498947174,6.222646384,5.593412349,5.636482777,5.586195195,5.56009242,5.669542299,5.538125216,5.586091557,5.65663788,5.350127818,5.526339141,5.476143976,5.748526687,5.57922088,5.547698959,5.506698691,5.356123543,5.282825944,4.773188728,4.787988988,4.704300469,4.377864437,4.120050759,4.117988322,4.407180392,4.532290173,4.755839977,4.745506244
Iceland,ISL,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.65228038,7.408930282,7.469633069,7.507820647,7.856522605,7.477530022,8.441297654,7.929833879,7.84536959,7.642917143,7.930157714,7.579798434,7.790681093,7.702377375,7.943192479,7.717349545,7.669973863,7.638830938,6.868002041,6.624824568,6.162727447,5.924504881,5.799523566,6.269999135,6.261721637,6.227045327,6.171017681,6.319161328,6.237224322
India,IND,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.644102026,0.681429666,0.693121231,0.703544619,0.727526089,0.768837675,0.790663149,0.82074131,0.823779815,0.870943498,0.88982752,0.887330155,0.903241998,0.913962074,0.962435743,0.991399583,1.041839796,1.129216789,1.185904772,1.288080997,1.349214466,1.408315593,1.507820975,1.535560059,1.649327519,1.641198393,1.648359053,1.7191902,1.799825446
Indonesia,IDN,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.815761138,0.876744877,0.910355784,0.97185669,1.015535177,1.131545133,1.17297927,1.270396477,1.269366929,1.337342815,1.324594286,1.407609164,1.40809308,1.522267724,1.536865336,1.52194445,1.587749693,1.635207076,1.601819308,1.653210477,1.724073581,1.960133257,1.959133194,1.804251041,1.920799967,1.899658692,1.89244089,2.01367107,2.178461553
"Iran, Islamic Rep.",IRN,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.179919204,3.773815525,3.970712947,3.872495572,4.310569057,4.433401953,4.498601242,4.615569149,4.577483129,5.037123341,5.192507788,5.282388202,5.479989456,5.73492512,6.087051699,6.467672496,6.955874102,7.341826081,7.405511612,7.561621704,7.468427156,7.526365761,7.56050966,7.746663092,7.88309479,7.672481325,7.613494401,7.694930979,7.693012599
Iraq,IRQ,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.722922057,2.614389023,3.661954687,4.683175551,5.104059767,4.769386514,4.725961363,5.400759035,3.683584355,2.833515795,3.173517079,3.482294289,3.185073337,2.810738816,2.861232178,3.277211413,3.056310879,2.775584118,3.031099525,3.711021205,4.042434704,4.264563037,4.761992564,4.902424856,4.906435262,4.559450509,4.70764886,4.641199885,4.895195361
Ireland,IRL,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.821920709,8.915649356,8.877510588,8.869598723,9.166145367,9.288300593,9.616468408,9.838954148,10.41561173,10.727642,11.20053906,11.61592792,11.20055789,11.06462346,11.02140354,11.24542479,11.18731296,10.68893384,10.32398836,9.044456081,8.909784865,7.938719028,8.066036269,7.7252209,7.632456943,7.866937107,8.140330807,7.806734135,7.624325193
Isle of Man,IMN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.253218884,6.975146494,7.195002928,7.698156244,8.031116873,8.434625789,8.56113844,8.733721727,8.625020935,8.649795918,9.063444109,8.999844696,9.296803653,9.401019478,9.27595829,8.800738806,9.120036293,9.274244091,9.125985114,8.779523352,9.248911276,8.990702825,9.61506858,8.313170792,7.876383023,7.892507249,7.636321086,7.579217977,6.976403837
Italy,ITA,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.145018163,7.119107279,7.082581542,6.984291424,6.901240953,7.32562417,7.248469279,7.303872086,7.492433586,7.607835904,7.662168039,7.662604587,7.772129648,8.064459423,8.18943091,8.173783296,8.02576652,7.860768048,7.564248301,6.718970261,6.836836362,6.680594156,6.327708948,5.751739866,5.387310957,5.56325971,5.498165205,5.437857549,5.376374339
Jamaica,JAM,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.086903142,3.033621131,3.311598681,3.348650458,3.339920177,3.425813187,3.533139402,3.560490016,3.725745283,3.790818243,3.78950826,3.768638497,3.806386039,3.908559635,3.878874884,3.854014599,4.378426772,4.34212632,3.458106762,2.818474168,2.661482232,2.68937823,2.501646653,2.651545627,2.573790397,2.521597884,2.666674007,2.461613887,2.899634155
Japan,JPN,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.848215877,8.919202349,8.981072936,8.889440755,9.290290626,9.347025631,9.432715475,9.313167853,8.949762658,9.206987231,9.32609604,9.206678778,9.470516693,9.519253355,9.479340331,9.49981608,9.309524927,9.58086265,9.055074456,8.600045296,9.026938393,9.482449759,9.811406499,9.893679627,9.584053553,9.292832367,9.22394197,9.085639143,8.74225771
Jordan,JOR,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.784720103,2.600722831,2.996731501,2.903684085,2.945339799,2.96371067,2.930582178,2.963781232,2.95511203,2.907534828,3.176186604,3.114621124,3.172535136,3.185477608,3.329605298,3.446278895,3.366409376,3.371546323,3.051945764,2.9971314,2.781778689,2.709171956,2.981472227,2.793757759,2.869212997,2.73671831,2.601973606,2.667119021,2.478595273
Kazakhstan,KAZ,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.53205285,15.04585146,15.5513427,13.32973397,12.14312161,10.90524469,9.622404398,8.269639415,8.646703345,7.921157388,7.705111644,7.5291074,8.174199142,9.142117265,10.00600547,10.72685607,11.77221057,12.21310095,14.70564187,12.6901298,13.69757096,14.62747148,14.3811759,15.04735597,11.87104447,11.77918743,12.5333995,12.50486756,12.06196914
Kenya,KEN,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.258803383,0.240195282,0.234935687,0.224209954,0.217806655,0.229398295,0.243796174,0.225730104,0.236690397,0.240845592,0.257472675,0.231669148,0.219840479,0.188299583,0.208501314,0.227440913,0.247018257,0.242081744,0.249045134,0.286295483,0.300732674,0.301772165,0.273546483,0.30975405,0.321841108,0.356946384,0.3826588,0.376136379,0.358028408
Kiribati,KIR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.276265989,0.271399881,0.267497693,0.396243611,0.391297543,0.386020897,0.380208861,0.374120816,0.367836386,0.361580831,0.473905574,0.349471134,0.458148165,0.562809545,0.552498398,0.758240449,0.741989167,0.621561985,0.607533414,0.594483196,0.485767026,0.477395331,0.564127154,0.55613744,0.548511249,0.540896265,0.71092785,0.70081382,0.690595812
"Korea, Dem. People's Rep.",PRK,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.079419183,5.694072502,5.000619227,4.547670648,4.113452886,3.815701001,3.346835235,3.023022384,2.704027386,2.928979076,3.132267246,3.215754891,3.050628479,3.089739999,3.131538963,3.245877591,3.281664508,2.713705328,2.995868844,2.2662203,2.102747014,1.501212318,1.552379419,1.11594697,1.253901331,1.004612801,1.188967848,0.880069286,0.709208588
"Korea, Rep.",KOR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.814186349,6.32949634,6.77082969,7.390717261,7.912585453,8.522610532,8.981501705,9.367714115,7.900143158,8.600784651,9.693859002,9.932834516,9.695509699,9.70113586,10.08474618,9.96335735,10.05279047,10.30120222,10.46158505,10.65530458,11.58854385,11.9609574,11.93150904,11.85114256,11.54755823,11.88886857,12.00324817,12.17536474,12.22970419
Kosovo,XKX,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.95948171,17.59959277,,,,21.04729601,20.24761842,19.90928849,21.78446973,22.40677337,23.06462741,24.16234127,24.98372712,25.7352567,27.0347894,29.6229929,29.35128479,27.45179163,27.45095086,26.60010968,26.15408886,25.61825019,24.96079253,24.17775499,22.64464409,22.9534559,22.71496959,22.11975932,21.62272431
Kyrgyz Republic,KGZ,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.18309346,4.574782687,3.056207645,2.238359865,1.450687692,1.008683449,1.246651111,1.211566306,1.26441602,0.989587637,0.95337253,0.802814908,0.995852285,1.108401245,1.089192313,1.026614497,1.019469569,1.228076835,1.411999173,1.25573533,1.16558674,1.38178653,1.794121843,1.639974823,1.663953389,1.7240511,1.595525948,1.506889097,1.73973556
Lao PDR,LAO,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.119761295,0.125592741,0.131101031,0.132036175,0.133028227,0.13824475,0.151478766,0.156426103,0.159390398,0.162358159,0.169055324,0.184857098,0.202066282,0.206217364,0.213697894,0.21906662,0.280530099,0.291003289,0.339031824,0.413100759,0.46086135,0.478923883,0.507407293,0.597740328,0.665686411,1.284645373,2.243695741,2.662148349,2.660908493
Latvia,LVA,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.051796913,6.489143324,5.343608975,4.587853891,4.054361771,3.621648768,3.666742362,3.506174443,3.373417388,3.158358858,2.927076514,3.149107682,3.181579908,3.317372938,3.367030147,3.448277402,3.696429384,3.876700033,3.724759131,3.436572131,4.061872037,3.835493266,3.721146978,3.701592977,3.651352054,3.701592949,3.648821125,3.665855236,3.959165078
Lebanon,LBN,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.004971759,2.40955608,2.282085983,3.182251845,3.31143438,3.769436333,3.910639126,4.409001141,4.399604279,4.54404522,4.077783393,4.23202311,4.026584063,3.967297257,3.913006084,3.677565213,3.40983579,3.156892083,3.916264144,4.554307415,4.215572421,4.071493738,4.240088702,3.930312382,3.983359969,4.140719561,4.141917802,4.293649871,4.039707217
Lesotho,LSO,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.815844043,0.832121497,0.841616712,0.845115098,0.848858581,0.847994151,0.847854566,0.848553952,0.856059802,0.851598133,0.860879425,0.869463556,0.886772895,0.901724424,0.932225232,0.951848967,0.964856606,0.986448413,1.011509061,1.055204798,1.082394798,1.102908334,1.131520386,1.128897407,1.130442272,1.083044238,1.093954288,1.166608974,1.218975994
Liberia,LBR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.216771672,0.181360014,0.19983893,0.21247523,0.211428091,0.205413426,0.199029845,0.193447711,0.194639702,0.148164172,0.150959453,0.152339529,0.148773757,0.155993312,0.178591133,0.208196478,0.207256314,0.184868993,0.149673089,0.143841621,0.187595227,0.211577206,0.229709294,0.214201463,0.279848093,0.281738703,0.307404659,0.267958311,0.273917114
Libya,LBY,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.134492072,7.332351139,6.514873693,6.485621646,7.396694989,7.57558,7.823400824,7.608428904,7.677840137,7.213906349,7.441358011,7.611263053,7.882703919,7.878239566,7.966497629,8.472712881,8.386454339,7.74755782,8.495165662,8.772434633,9.234119871,6.090496616,8.320405947,8.700467537,9.383784035,8.388494488,7.883354692,8.632790044,8.825249137
Liechtenstein,LIE,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.946856547,7.200164575,7.106118029,7.003034648,6.575702778,6.475845098,6.697710021,6.911718505,7.119420541,7.01968564,6.629701061,6.260620696,6.492548325,6.730656678,6.677505516,6.624805576,6.576125804,5.679075447,6.202599453,5.87856563,5.278364263,4.958814292,5.189130138,5.143475907,4.298879605,4.270652609,3.983534723,4.232244412,3.692177857
Lithuania,LTU,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.713199442,9.257224496,5.399833627,4.274139042,4.049608109,3.786060574,3.951007507,3.893557086,4.144442995,3.475928697,3.003255289,3.212499186,3.258722528,3.288228289,3.526720609,3.861517495,3.981762184,4.088145492,4.083507414,3.695956516,4.068082919,3.910023232,3.992940561,3.830693491,3.703492776,3.810789319,3.904845879,3.966902878,4.137005929
Luxembourg,LUX,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,29.64514862,30.43927649,29.2216485,29.36033713,26.90326984,21.24197002,21.14792685,19.71629515,17.87143866,18.46797143,19.66536787,20.70097956,22.05412674,22.7177114,25.49689475,25.66869752,24.83935875,23.20867179,22.59285787,21.01317241,21.81661811,21.08626075,20.13387425,18.68006478,17.3461629,16.02867957,15.22300151,15.09216281,15.33020808
"Macao SAR, China",MAC,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.076733088,0.079545775,0.078040291,0.078892544,0.09260291,0.101666718,0.094226322,0.098969463,0.110069755,0.109275143,0.104650238,0.102700134,0.066805359,0.089703544,0.09268105,0.09325549,0.086863188,0.088506869,0.089015685,0.082162018,0.08840922,0.100717578,0.122613506,0.127606243,0.129292637,0.136997154,0.129346515,0.13687642,0.128320761
Malawi,MWI,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.076559102,0.082288572,0.081561235,0.090625092,0.093374562,0.092438172,0.090793146,0.092548339,0.087184413,0.088444007,0.078932609,0.0769769,0.073418537,0.073332215,0.073972692,0.072073785,0.071683521,0.073453313,0.080128795,0.079274295,0.071528746,0.076192421,0.072746121,0.076392328,0.067527955,0.071661878,0.079045626,0.084888716,0.086533726
Malaysia,MYS,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.116502968,3.41955733,3.62422945,3.65359824,3.854334585,4.094183,4.553798411,4.753559256,4.659355404,4.934405111,5.244833936,5.346888739,5.631518427,5.822545133,6.251129636,6.477462684,6.590348185,7.048555882,7.384710598,6.526762285,7.058628841,7.038856147,6.99321172,7.459383568,7.757158614,7.682279042,7.451282159,7.165808462,7.600220413
Maldives,MDV,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.716977581,0.696430359,0.973458444,0.824415901,0.804563484,1.023042055,1.080338609,1.288679331,1.154798935,1.572085609,1.646408682,1.676510344,2.073525163,1.751018399,2.377395467,2.221499105,2.656577778,2.595682217,2.533134565,2.57505143,2.624887212,2.654450936,2.869866652,2.719012878,3.126307417,2.967593875,3.680297789,3.666412838,3.703674976
Mali,MLI,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.049704642,0.049794292,0.050845539,0.050620804,0.050348729,0.049031574,0.049809023,0.052504551,0.074320278,0.075167221,0.128808907,0.142836826,0.120514182,0.116835182,0.119653219,0.129153367,0.143145186,0.151632189,0.148084348,0.172136787,0.184725562,0.201100989,0.19462446,0.18541198,0.184242397,0.195541292,0.24602782,0.272789703,0.294583928
Malta,MLT,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.550526583,6.074015034,5.902866563,7.567841253,6.69695862,6.305988835,6.106789855,6.452607297,6.151258672,6.218103195,5.46032039,6.335426484,5.859044521,6.548213417,6.479460111,6.4878143,6.538237587,6.662995053,6.644209889,6.08518778,6.224246577,6.173907194,6.451950822,5.563811281,5.407793666,3.70742361,2.964713323,3.247870188,3.198316241
Marshall Islands,MHL,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,1.624629381,1.806213374,1.792328833,1.783803068,1.781366902,1.783838424,1.985860672,1.98341862,1.970288056,2.139619926,2.29147571,2.057420743,2.38637198,2.533615651,2.510535282,2.497948114,2.314567532,2.488667674,2.483987154,2.476824004,2.468613345,2.459030791,2.623157232,2.611238772,3.118341043,3.100614955,3.252756283
Mauritania,MRT,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.412908909,0.41189436,0.415374455,0.413911427,0.421188905,0.432221228,0.446710776,0.431465417,0.396600135,0.43332563,0.425820379,0.436648097,0.457147465,0.454998863,0.479714866,0.479465961,0.469165541,0.537078393,0.546077239,0.586431104,0.59241028,0.60856222,0.647501521,0.576293839,0.641075542,0.729060397,0.674907747,0.887315176,0.908407126
Mauritius,MUS,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.095605771,1.167933953,1.217216981,1.339561535,1.356881365,1.380899224,1.419758094,1.410800812,1.542543611,1.871915063,2.047396815,2.148313908,2.166656567,2.266415026,2.268626695,2.409924983,2.674238814,2.742753886,2.789117779,2.741639003,2.92706334,2.906410392,2.970024254,3.034990581,3.132598534,3.136372817,3.197535681,3.305359031,3.264040313
Mexico,MEX,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.189063644,3.345704957,3.327700803,3.394397816,3.615716848,3.343977725,3.500701498,3.691219525,3.884388109,3.697703795,3.887569288,3.816221858,3.822991614,3.94835053,3.962974325,4.078950882,4.181009222,4.235667944,4.308160702,4.105851366,4.110157155,4.157120485,4.099027581,3.954146576,3.808063465,3.87819451,3.885809372,3.781215828,3.741477725
"Micronesia, Fed. Sts.",FSM,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,1.084962421,1.058700109,1.037442233,1.115915748,1.10792071,1.198454915,1.201412121,1.206283811,1.210371957,1.399645423,1.308081138,1.49669791,1.50060024,1.507514015,1.328600983,1.340456904,1.158871645,1.262491381,1.068832835,1.160003093,1.243947716,1.321727309,1.303004356,1.377587569,1.542439777,1.525197154,1.598011364
Moldova,MDA,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.2825876,8.267454158,6.825365369,5.855813131,4.770134505,4.112038484,3.529729999,3.263471871,2.947852992,2.508759325,2.294971959,2.406374218,2.46692669,2.67716861,2.687255604,2.832301113,2.770741937,2.832852317,2.841737205,2.667275532,2.900589798,2.919750909,2.846693324,2.51163819,2.698682161,2.829393233,2.904891566,2.961717622,3.171832063
Monaco,MCO,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.93826675,6.654889856,5.732127774,5.235958353,4.525373003,4.473422085,3.751234044,3.647660018,3.629545263,3.623389675,3.754040286,3.707233528,3.929174984,3.771116327,3.829523705,4.37772049,4.853735305,5.019625502,4.928000657,5.101365326,5.26121897,5.67796858,6.067905312,6.377995845,6.16303262,5.769680363,5.944984194,6.252834169,6.725098053
Montenegro,MNE,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.272224673,3.544571359,3.409782829,4.360024572,2.830368724,4.165132994,4.096252252,3.754425146,3.654176466,3.570222415,3.793242563,3.390631252,3.583060319,4.049968902
Morocco,MAR,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.875946152,0.928330252,0.982443203,0.993301371,1.058136454,1.081711646,1.05501596,1.092792889,1.10457155,1.145648308,1.156156811,1.267581905,1.299280439,1.282951644,1.400289741,1.460816863,1.499447048,1.531591112,1.591156644,1.582882718,1.659071914,1.762865194,1.809463467,1.771281366,1.78870378,1.821795354,1.795806751,1.852941845,1.850726784
Mozambique,MOZ,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.086238147,0.070528058,0.079675509,0.089764421,0.073588194,0.075565399,0.072679678,0.078672088,0.073748304,0.07132843,0.080736566,0.077379485,0.083670204,0.098804532,0.095929047,0.083439353,0.088234842,0.102891486,0.100553963,0.109632274,0.115589412,0.132299742,0.123478276,0.13536378,0.170051257,0.208564448,0.208049391,0.210129447,0.225115201
Myanmar,MMR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.101366419,0.098352378,0.101175222,0.112147375,0.130234082,0.158080806,0.164446293,0.161013705,0.173422241,0.195751182,0.20548078,0.180200711,0.176721546,0.22575798,0.216413273,0.226353741,0.207094985,0.212004967,0.160826308,0.15183969,0.163633689,0.168266268,0.229316297,0.262089763,0.325932174,0.360853051,0.412666941,0.588207515,0.605492803
